00am: [Pair(DocID=12647, Count=1)]
sending: [Pair(DocID=12636, Count=3), Pair(DocID=12658, Count=1), Pair(DocID=12721, Count=3), Pair(DocID=12742, Count=1), Pair(DocID=12768, Count=2)]
senior: [Pair(DocID=12658, Count=1), Pair(DocID=12703, Count=3)]
seniors: [Pair(DocID=12722, Count=1)]
sense: [Pair(DocID=12616, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12737, Count=2), Pair(DocID=12742, Count=1), Pair(DocID=12753, Count=1)]
senses: [Pair(DocID=12658, Count=1)]
sensing: [Pair(DocID=12677, Count=1)]
sensitive: [Pair(DocID=12646, Count=1), Pair(DocID=12684, Count=1)]
sensor: [Pair(DocID=12673, Count=1)]
sensors: [Pair(DocID=12668, Count=1), Pair(DocID=12759, Count=4)]
sent: [Pair(DocID=12652, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12700, Count=2), Pair(DocID=12735, Count=1)]
sentence: [Pair(DocID=12726, Count=1)]
separate: [Pair(DocID=12658, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12726, Count=3)]
separated: [Pair(DocID=12643, Count=1), Pair(DocID=12687, Count=2)]
separately: [Pair(DocID=12606, Count=1), Pair(DocID=12735, Count=1)]
separating: [Pair(DocID=12613, Count=1)]
separation: [Pair(DocID=12646, Count=1), Pair(DocID=12698, Count=1)]
separations: [Pair(DocID=12698, Count=1), Pair(DocID=12753, Count=3)]
separators: [Pair(DocID=12631, Count=1), Pair(DocID=12639, Count=1), Pair(DocID=12753, Count=4)]
sepia: [Pair(DocID=12610, Count=2)]
sequence: [Pair(DocID=12618, Count=1), Pair(DocID=12625, Count=2), Pair(DocID=12635, Count=1), Pair(DocID=12637, Count=1), Pair(DocID=12719, Count=2), Pair(DocID=12731, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12753, Count=9)]
sequences: [Pair(DocID=12641, Count=1), Pair(DocID=12753, Count=4)]
sequential: [Pair(DocID=12729, Count=1), Pair(DocID=12753, Count=3)]
ser: [Pair(DocID=12753, Count=1)]
series: [Pair(DocID=12643, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12695, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12753, Count=38), Pair(DocID=12763, Count=2)]
serious: [Pair(DocID=12666, Count=1), Pair(DocID=12728, Count=1)]
seriously: [Pair(DocID=12636, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12728, Count=1), Pair(DocID=12735, Count=1)]
serve: [Pair(DocID=12634, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12742, Count=2)]
served: [Pair(DocID=12622, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12664, Count=1), Pair(DocID=12723, Count=1)]
server: [Pair(DocID=12613, Count=2), Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=1)]
serves: [Pair(DocID=12632, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12700, Count=1)]
service: [Pair(DocID=12622, Count=2), Pair(DocID=12648, Count=2), Pair(DocID=12674, Count=1), Pair(DocID=12716, Count=1), Pair(DocID=12753, Count=2), Pair(DocID=12765, Count=3)]
services: [Pair(DocID=12636, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12762, Count=2), Pair(DocID=12767, Count=2)]
serving: [Pair(DocID=12613, Count=1), Pair(DocID=12723, Count=1)]
session: [Pair(DocID=12611, Count=1), Pair(DocID=12620, Count=1), Pair(DocID=12622, Count=1), Pair(DocID=12670, Count=2), Pair(DocID=12700, Count=4), Pair(DocID=12704, Count=1)]
sessions: [Pair(DocID=12643, Count=1), Pair(DocID=12700, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12746, Count=1)]
set: [Pair(DocID=12605, Count=6), Pair(DocID=12608, Count=1), Pair(DocID=12616, Count=1), Pair(DocID=12617, Count=1), Pair(DocID=12631, Count=5), Pair(DocID=12636, Count=3), Pair(DocID=12640, Count=2), Pair(DocID=12643, Count=1), Pair(DocID=12644, Count=2), Pair(DocID=12646, Count=5), Pair(DocID=12680, Count=1), Pair(DocID=12684, Count=1), Pair(DocID=12685, Count=5), Pair(DocID=12687, Count=2), Pair(DocID=12688, Count=1), Pair(DocID=12692, Count=1), Pair(DocID=12695, Count=1), Pair(DocID=12699, Count=1), Pair(DocID=12708, Count=2), Pair(DocID=12711, Count=1), Pair(DocID=12721, Count=2), Pair(DocID=12722, Count=3), Pair(DocID=12726, Count=1), Pair(DocID=12731, Count=2), Pair(DocID=12735, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12748, Count=4), Pair(DocID=12752, Count=12), Pair(DocID=12753, Count=3), Pair(DocID=12759, Count=1), Pair(DocID=12764, Count=1), Pair(DocID=12768, Count=2)]
sets: [Pair(DocID=12605, Count=2), Pair(DocID=12631, Count=1), Pair(DocID=12677, Count=2), Pair(DocID=12685, Count=1), Pair(DocID=12687, Count=2), Pair(DocID=12696, Count=4), Pair(DocID=12699, Count=1), Pair(DocID=12707, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12711, Count=1), Pair(DocID=12720, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12752, Count=8), Pair(DocID=12753, Count=11)]
setting: [Pair(DocID=12611, Count=1), Pair(DocID=12613, Count=2), Pair(DocID=12623, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12644, Count=1), Pair(DocID=12728, Count=1), Pair(DocID=12746, Count=1)]
settings: [Pair(DocID=12670, Count=1), Pair(DocID=12687, Count=2)]
settled: [Pair(DocID=12742, Count=1)]
setup: [Pair(DocID=12687, Count=2), Pair(DocID=12706, Count=1), Pair(DocID=12726, Count=6)]
several: [Pair(DocID=12616, Count=1), Pair(DocID=12635, Count=1), Pair(DocID=12640, Count=2), Pair(DocID=12664, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12685, Count=4), Pair(DocID=12687, Count=1), Pair(DocID=12725, Count=1), Pair(DocID=12753, Count=2), Pair(DocID=12762, Count=1), Pair(DocID=12763, Count=1), Pair(DocID=12767, Count=1)]
severe: [Pair(DocID=12643, Count=1)]
sfi: [Pair(DocID=12753, Count=1)]
sg: [Pair(DocID=12753, Count=1)]
shall: [Pair(DocID=12716, Count=17), Pair(DocID=12749, Count=1)]
shape: [Pair(DocID=12658, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12708, Count=14)]
shaped: [Pair(DocID=12753, Count=1)]
shapes: [Pair(DocID=12708, Count=2)]
share: [Pair(DocID=12607, Count=1), Pair(DocID=12668, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12733, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12748, Count=1), Pair(DocID=12759, Count=2)]
shared: [Pair(DocID=12605, Count=2), Pair(DocID=12610, Count=3), Pair(DocID=12661, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12759, Count=1)]
sharing: [Pair(DocID=12670, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
sharpen: [Pair(DocID=12735, Count=1)]
she: [Pair(DocID=12636, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12670, Count=3), Pair(DocID=12681, Count=1), Pair(DocID=12706, Count=10), Pair(DocID=12709, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=2), Pair(DocID=12735, Count=1), Pair(DocID=12768, Count=1)]
sheer: [Pair(DocID=12640, Count=1)]
sheet: [Pair(DocID=12666, Count=1), Pair(DocID=12753, Count=1)]
shelf: [Pair(DocID=12768, Count=1)]
shell: [Pair(DocID=12722, Count=1)]
shift: [Pair(DocID=12612, Count=5), Pair(DocID=12722, Count=1)]
shipped: [Pair(DocID=12722, Count=1)]
ships: [Pair(DocID=12611, Count=1)]
shop: [Pair(DocID=12706, Count=1)]
short: [Pair(DocID=12605, Count=1), Pair(DocID=12611, Count=1), Pair(DocID=12615, Count=1), Pair(DocID=12625, Count=6), Pair(DocID=12633, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12719, Count=6), Pair(DocID=12721, Count=2), Pair(DocID=12742, Count=1)]
shortcut: [Pair(DocID=12636, Count=1), Pair(DocID=12687, Count=3), Pair(DocID=12721, Count=1), Pair(DocID=12728, Count=1), Pair(DocID=12735, Count=1)]
shortcuts: [Pair(DocID=12687, Count=2)]
shorter: [Pair(DocID=12666, Count=2), Pair(DocID=12687, Count=1), Pair(DocID=12749, Count=1)]
shortest: [Pair(DocID=12637, Count=2), Pair(DocID=12685, Count=1), Pair(DocID=12753, Count=12)]
should: [Pair(DocID=12605, Count=22), Pair(DocID=12606, Count=5), Pair(DocID=12622, Count=1), Pair(DocID=12623, Count=1), Pair(DocID=12629, Count=1), Pair(DocID=12630, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12636, Count=5), Pair(DocID=12637, Count=1), Pair(DocID=12643, Count=15), Pair(DocID=12644, Count=1), Pair(DocID=12651, Count=1), Pair(DocID=12657, Count=1), Pair(DocID=12658, Count=3), Pair(DocID=12662, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12664, Count=1), Pair(DocID=12666, Count=3), Pair(DocID=12668, Count=1), Pair(DocID=12669, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12681, Count=2), Pair(DocID=12687, Count=2), Pair(DocID=12691, Count=2), Pair(DocID=12700, Count=1), Pair(DocID=12701, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12705, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12709, Count=1), Pair(DocID=12721, Count=5), Pair(DocID=12722, Count=1), Pair(DocID=12726, Count=18), Pair(DocID=12728, Count=2), Pair(DocID=12731, Count=14), Pair(DocID=12735, Count=6), Pair(DocID=12737, Count=2), Pair(DocID=12738, Count=2), Pair(DocID=12740, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=3), Pair(DocID=12747, Count=1), Pair(DocID=12749, Count=12), Pair(DocID=12753, Count=1), Pair(DocID=12757, Count=1), Pair(DocID=12758, Count=2), Pair(DocID=12762, Count=1), Pair(DocID=12763, Count=1), Pair(DocID=12765, Count=1), Pair(DocID=12767, Count=1), Pair(DocID=12768, Count=3), Pair(DocID=12770, Count=1)]
shouldn: [Pair(DocID=12640, Count=1), Pair(DocID=12706, Count=1)]
shout: [Pair(DocID=12722, Count=1)]
show: [Pair(DocID=12606, Count=1), Pair(DocID=12631, Count=2), Pair(DocID=12635, Count=1), Pair(DocID=12643, Count=8), Pair(DocID=12646, Count=5), Pair(DocID=12677, Count=1), Pair(DocID=12680, Count=2), Pair(DocID=12682, Count=1), Pair(DocID=12685, Count=4), Pair(DocID=12687, Count=1), Pair(DocID=12692, Count=1), Pair(DocID=12696, Count=2), Pair(DocID=12708, Count=1), Pair(DocID=12715, Count=2), Pair(DocID=12724, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12729, Count=1), Pair(DocID=12737, Count=2), Pair(DocID=12749, Count=4), Pair(DocID=12751, Count=3), Pair(DocID=12753, Count=2), Pair(DocID=12769, Count=1)]
showcase: [Pair(DocID=12722, Count=1)]
showed: [Pair(DocID=12663, Count=1), Pair(DocID=12729, Count=1)]
showing: [Pair(DocID=12616, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12726, Count=3), Pair(DocID=12742, Count=1), Pair(DocID=12746, Count=1), Pair(DocID=12768, Count=1)]
shown: [Pair(DocID=12640, Count=1), Pair(DocID=12643, Count=5), Pair(DocID=12666, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12731, Count=1)]
shows: [Pair(DocID=12631, Count=1), Pair(DocID=12643, Count=4), Pair(DocID=12646, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12684, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12737, Count=3), Pair(DocID=12753, Count=2)]
shrink: [Pair(DocID=12658, Count=1)]
shuffle: [Pair(DocID=12636, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=1)]
shuttle: [Pair(DocID=12620, Count=1)]
siblings: [Pair(DocID=12649, Count=1)]
sick: [Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
side: [Pair(DocID=12605, Count=1), Pair(DocID=12606, Count=3), Pair(DocID=12633, Count=1), Pair(DocID=12649, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12740, Count=1), Pair(DocID=12746, Count=1)]
sides: [Pair(DocID=12685, Count=1), Pair(DocID=12708, Count=3), Pair(DocID=12753, Count=1)]
sideways: [Pair(DocID=12616, Count=1)]
sigma: [Pair(DocID=12612, Count=3)]
sign: [Pair(DocID=12700, Count=2), Pair(DocID=12733, Count=1), Pair(DocID=12737, Count=2), Pair(DocID=12746, Count=1)]
signal: [Pair(DocID=12644, Count=1)]
signals: [Pair(DocID=12674, Count=2), Pair(DocID=12695, Count=1)]
signature: [Pair(DocID=12695, Count=1), Pair(DocID=12751, Count=2)]
signatures: [Pair(DocID=12647, Count=1)]
signed: [Pair(DocID=12605, Count=1), Pair(DocID=12658, Count=1)]
significance: [Pair(DocID=12629, Count=1), Pair(DocID=12632, Count=1)]
significant: [Pair(DocID=12640, Count=1), Pair(DocID=12648, Count=1), Pair(DocID=12695, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12753, Count=2)]
significantly: [Pair(DocID=12735, Count=1)]
similar: [Pair(DocID=12612, Count=1), Pair(DocID=12622, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12691, Count=2), Pair(DocID=12704, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12737, Count=2), Pair(DocID=12749, Count=1), Pair(DocID=12752, Count=2), Pair(DocID=12753, Count=2)]
similarities: [Pair(DocID=12666, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
similarly: [Pair(DocID=12606, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12737, Count=1)]
simple: [Pair(DocID=12605, Count=1), Pair(DocID=12606, Count=1), Pair(DocID=12643, Count=3), Pair(DocID=12646, Count=1), Pair(DocID=12648, Count=1), Pair(DocID=12658, Count=4), Pair(DocID=12717, Count=1), Pair(DocID=12731, Count=2), Pair(DocID=12748, Count=1), Pair(DocID=12753, Count=4), Pair(DocID=12769, Count=1)]
simpler: [Pair(DocID=12643, Count=2), Pair(DocID=12658, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12737, Count=7), Pair(DocID=12744, Count=2)]
simplest: [Pair(DocID=12616, Count=1), Pair(DocID=12684, Count=1), Pair(DocID=12737, Count=2)]
simplex: [Pair(DocID=12631, Count=1), Pair(DocID=12753, Count=8)]
simplices: [Pair(DocID=12753, Count=2), Pair(DocID=12764, Count=2)]
simplicial: [Pair(DocID=12646, Count=1), Pair(DocID=12753, Count=9)]
simplicity: [Pair(DocID=12658, Count=3), Pair(DocID=12726, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12737, Count=1)]
simplification: [Pair(DocID=12737, Count=6)]
simplifications: [Pair(DocID=12737, Count=2)]
simplified: [Pair(DocID=12608, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12737, Count=3)]
simplify: [Pair(DocID=12737, Count=11)]
simplifying: [Pair(DocID=12737, Count=1)]
simplistic: [Pair(DocID=12726, Count=1)]
simply: [Pair(DocID=12605, Count=1), Pair(DocID=12615, Count=1), Pair(DocID=12616, Count=1), Pair(DocID=12661, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12708, Count=3), Pair(DocID=12722, Count=2), Pair(DocID=12726, Count=1), Pair(DocID=12731, Count=4), Pair(DocID=12735, Count=2), Pair(DocID=12742, Count=2), Pair(DocID=12753, Count=1), Pair(DocID=12758, Count=1)]
simulate: [Pair(DocID=12726, Count=3)]
simulated: [Pair(DocID=12739, Count=1)]
simulates: [Pair(DocID=12726, Count=1)]
simulating: [Pair(DocID=12726, Count=1)]
simulation: [Pair(DocID=12706, Count=5), Pair(DocID=12726, Count=20), Pair(DocID=12739, Count=5)]
simulations: [Pair(DocID=12628, Count=3)]
simulator: [Pair(DocID=12658, Count=1), Pair(DocID=12726, Count=7)]
simultaneous: [Pair(DocID=12695, Count=1)]
simultaneously: [Pair(DocID=12631, Count=1), Pair(DocID=12646, Count=1)]
since: [Pair(DocID=12608, Count=1), Pair(DocID=12610, Count=1), Pair(DocID=12613, Count=3), Pair(DocID=12615, Count=1), Pair(DocID=12622, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12670, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12735, Count=1), Pair(DocID=12768, Count=1)]
sincerely: [Pair(DocID=12741, Count=1)]
single: [Pair(DocID=12605, Count=3), Pair(DocID=12606, Count=1), Pair(DocID=12616, Count=1), Pair(DocID=12625, Count=2), Pair(DocID=12630, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=2), Pair(DocID=12686, Count=5), Pair(DocID=12698, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12719, Count=2), Pair(DocID=12723, Count=1), Pair(DocID=12726, Count=7), Pair(DocID=12739, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=2), Pair(DocID=12746, Count=1), Pair(DocID=12752, Count=2), Pair(DocID=12753, Count=2), Pair(DocID=12768, Count=1)]
singles: [Pair(DocID=12664, Count=1)]
singleton: [Pair(DocID=12614, Count=1)]
singly: [Pair(DocID=12726, Count=1)]
singular: [Pair(DocID=12646, Count=1)]
sister: [Pair(DocID=12649, Count=2)]
sisters: [Pair(DocID=12649, Count=1)]
sit: [Pair(DocID=12613, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
site: [Pair(DocID=12613, Count=1), Pair(DocID=12620, Count=1), Pair(DocID=12628, Count=1), Pair(DocID=12631, Count=1), Pair(DocID=12639, Count=1), Pair(DocID=12663, Count=2), Pair(DocID=12672, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12695, Count=1), Pair(DocID=12699, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12742, Count=1)]
sites: [Pair(DocID=12631, Count=1), Pair(DocID=12636, Count=3), Pair(DocID=12639, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12699, Count=1), Pair(DocID=12746, Count=1), Pair(DocID=12765, Count=1)]
situation: [Pair(DocID=12637, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
situational: [Pair(DocID=12640, Count=3)]
situations: [Pair(DocID=12605, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12721, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12753, Count=1)]
six: [Pair(DocID=12634, Count=2), Pair(DocID=12708, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12765, Count=1)]
size: [Pair(DocID=12606, Count=2), Pair(DocID=12631, Count=1), Pair(DocID=12639, Count=1), Pair(DocID=12643, Count=2), Pair(DocID=12646, Count=2), Pair(DocID=12658, Count=4), Pair(DocID=12680, Count=1), Pair(DocID=12696, Count=2), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=2), Pair(DocID=12753, Count=9)]
sized: [Pair(DocID=12706, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=2)]
sizes: [Pair(DocID=12643, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12753, Count=3)]
sjordan: [Pair(DocID=12674, Count=1)]
skeleton: [Pair(DocID=12685, Count=1), Pair(DocID=12724, Count=1), Pair(DocID=12753, Count=2)]
skeletons: [Pair(DocID=12753, Count=5)]
skill: [Pair(DocID=12606, Count=2), Pair(DocID=12658, Count=4), Pair(DocID=12670, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
skills: [Pair(DocID=12606, Count=1), Pair(DocID=12634, Count=2), Pair(DocID=12636, Count=2), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=3), Pair(DocID=12670, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12735, Count=2), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=4), Pair(DocID=12744, Count=3), Pair(DocID=12759, Count=1), Pair(DocID=12763, Count=1), Pair(DocID=12768, Count=3)]
skim: [Pair(DocID=12605, Count=1)]
skinny: [Pair(DocID=12708, Count=1)]
skip: [Pair(DocID=12625, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12719, Count=1), Pair(DocID=12731, Count=2), Pair(DocID=12735, Count=3), Pair(DocID=12753, Count=3), Pair(DocID=12768, Count=1)]
sky: [Pair(DocID=12731, Count=1)]
skyscraper: [Pair(DocID=12658, Count=1)]
slabs: [Pair(DocID=12753, Count=4)]
sleep: [Pair(DocID=12605, Count=4)]
sleeping: [Pair(DocID=12605, Count=2)]
slexyaxsle: [Pair(DocID=12753, Count=1)]
slice: [Pair(DocID=12605, Count=1)]
slide: [Pair(DocID=12636, Count=1), Pair(DocID=12681, Count=2), Pair(DocID=12721, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12768, Count=1)]
slides: [Pair(DocID=12631, Count=5), Pair(DocID=12646, Count=1), Pair(DocID=12681, Count=2), Pair(DocID=12759, Count=3)]
slightly: [Pair(DocID=12605, Count=1), Pair(DocID=12611, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12744, Count=1)]
slim: [Pair(DocID=12706, Count=1)]
slip: [Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
slow: [Pair(DocID=12640, Count=1)]
slower: [Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12685, Count=1)]
slowly: [Pair(DocID=12605, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12702, Count=1)]
sluggish: [Pair(DocID=12605, Count=1)]
small: [Pair(DocID=12631, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12639, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12663, Count=1), Pair(DocID=12680, Count=1), Pair(DocID=12702, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12708, Count=2), Pair(DocID=12722, Count=1), Pair(DocID=12724, Count=2), Pair(DocID=12726, Count=1), Pair(DocID=12729, Count=2), Pair(DocID=12737, Count=1), Pair(DocID=12742, Count=3), Pair(DocID=12744, Count=2), Pair(DocID=12753, Count=1), Pair(DocID=12759, Count=1)]
smaller: [Pair(DocID=12685, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12737, Count=3)]
smallest: [Pair(DocID=12616, Count=1), Pair(DocID=12752, Count=1), Pair(DocID=12753, Count=9)]
smart: [Pair(DocID=12634, Count=1)]
smarter: [Pair(DocID=12606, Count=1)]
smartphones: [Pair(DocID=12722, Count=1)]
smooth: [Pair(DocID=12622, Count=1)]
smoothing: [Pair(DocID=12753, Count=5)]
smr: [Pair(DocID=12753, Count=1)]
smtms: [Pair(DocID=12737, Count=1)]
snag: [Pair(DocID=12636, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12768, Count=1)]
snippet: [Pair(DocID=12684, Count=1)]
so: [Pair(DocID=12605, Count=7), Pair(DocID=12613, Count=1), Pair(DocID=12615, Count=2), Pair(DocID=12616, Count=3), Pair(DocID=12617, Count=1), Pair(DocID=12622, Count=1), Pair(DocID=12631, Count=1), Pair(DocID=12633, Count=1), Pair(DocID=12636, Count=2), Pair(DocID=12637, Count=1), Pair(DocID=12641, Count=1), Pair(DocID=12643, Count=11), Pair(DocID=12644, Count=1), Pair(DocID=12658, Count=10), Pair(DocID=12666, Count=2), Pair(DocID=12670, Count=1), Pair(DocID=12672, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12684, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12686, Count=2), Pair(DocID=12687, Count=6), Pair(DocID=12691, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12708, Count=3), Pair(DocID=12718, Count=1), Pair(DocID=12721, Count=3), Pair(DocID=12722, Count=7), Pair(DocID=12723, Count=1), Pair(DocID=12726, Count=11), Pair(DocID=12731, Count=4), Pair(DocID=12735, Count=6), Pair(DocID=12737, Count=9), Pair(DocID=12739, Count=1), Pair(DocID=12741, Count=3), Pair(DocID=12742, Count=10), Pair(DocID=12744, Count=8), Pair(DocID=12751, Count=1), Pair(DocID=12752, Count=1), Pair(DocID=12753, Count=4), Pair(DocID=12762, Count=4), Pair(DocID=12767, Count=4), Pair(DocID=12768, Count=4)]
soap: [Pair(DocID=12646, Count=3), Pair(DocID=12685, Count=2)]
socg96: [Pair(DocID=12753, Count=1)]
social: [Pair(DocID=12622, Count=2), Pair(DocID=12632, Count=1), Pair(DocID=12648, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12759, Count=4)]
society: [Pair(DocID=12622, Count=1), Pair(DocID=12722, Count=1)]
socioeconomic: [Pair(DocID=12663, Count=1)]
sociology: [Pair(DocID=12634, Count=1)]
soft: [Pair(DocID=12606, Count=1)]
software: [Pair(DocID=12606, Count=1), Pair(DocID=12617, Count=2), Pair(DocID=12632, Count=1), Pair(DocID=12634, Count=7), Pair(DocID=12640, Count=4), Pair(DocID=12652, Count=1), Pair(DocID=12658, Count=20), Pair(DocID=12670, Count=5), Pair(DocID=12687, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12706, Count=4), Pair(DocID=12735, Count=2), Pair(DocID=12737, Count=1), Pair(DocID=12739, Count=3), Pair(DocID=12741, Count=2), Pair(DocID=12744, Count=1), Pair(DocID=12749, Count=5), Pair(DocID=12759, Count=18), Pair(DocID=12765, Count=1)]
solar: [Pair(DocID=12706, Count=1)]
sold: [Pair(DocID=12661, Count=1)]
sole: [Pair(DocID=12744, Count=1)]
solely: [Pair(DocID=12632, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=2)]
solid: [Pair(DocID=12701, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12753, Count=5)]
solidify: [Pair(DocID=12634, Count=1), Pair(DocID=12658, Count=1)]
solids: [Pair(DocID=12753, Count=1)]
solitaire: [Pair(DocID=12753, Count=6)]
solution: [Pair(DocID=12605, Count=7), Pair(DocID=12606, Count=8), Pair(DocID=12611, Count=1), Pair(DocID=12635, Count=2), Pair(DocID=12658, Count=4), Pair(DocID=12699, Count=1), Pair(DocID=12726, Count=3), Pair(DocID=12728, Count=4), Pair(DocID=12731, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12753, Count=2)]
